Peer2Peer,Sync,Peer2Peer,Sync
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048,2048_2048_2048
Second Transpose (Finished All2All),1.7991202673638782,1.6549380935824272,4.43026925835716,7.75777780697627,10.61947334646626,21.211317325678955,25.43447320561848,49.549976812695064,53.66454767505938,71.209713233833,77.10736937065865,73.34541215833322,128.27706469112576
Second Transpose (Unpacking),1.7991447857951943,1.654974533392345,4.430283634057555,7.757833693765763,10.619520283178174,21.211420379653458,25.43452475635526,49.55005411303709,53.66471422999882,71.20958024770978,77.10743429628921,73.34545007650198,128.2773487660705
1D FFT Z-Direction,1.8016029803530864,1.6571549318526781,4.432268418962209,7.7598358622294885,10.621485044865656,21.213468773236936,25.435944487511705,49.55090881703119,53.66552851195757,71.21125089110468,77.10842270482253,73.35009404443124,128.29337235782415
Run complete,1.8016022426204805,1.6571691880910144,4.432298917595215,7.7598378837467346,10.621481944322014,21.21346870199911,25.4359207424276,49.55089251468391,53.6655443456473,71.21127029648925,77.10842261190191,73.35007362101958,128.2936195744009

All2All,MPI\_Type,All2All,MPI\_Type
,128_128_128,128_128_256,128_256_256,256_256_256,256_256_512,256_512_512,512_512_512,512_512_1024,512_1024_1024,1024_1024_1024,1024_1024_2048,1024_2048_2048,2048_2048_2048
1D FFT X-Direction,0.009919205089873878,0.0087254707201497,0.00633841938481592,0.011503467009686998,0.00795385232927057,0.005863595678961837,0.012995234537331935,0.030409161670256472,0.059945683318895666,0.14894002406252704,0.18924622692408247,0.2305545017761133,0.6777832145672616
First Transpose (Packing),0.010035406159877358,0.008831425478528,0.006465740265782217,0.011683974359634494,0.00815037736108214,0.00598840866472572,0.013029247708669069,0.030443585993788738,0.059977311964195514,0.14904157520239059,0.18939448839699613,0.23060764824560884,0.6778001040193673
First Transpose (Start All2All),0.010040227653320388,0.008844482863773312,0.006470140511528298,0.011702172132708487,0.008161553786951681,0.006001726626291829,0.013033315672015142,0.030441555106841836,0.05997349365714002,0.1490505963740531,0.18939761649790082,0.23060633710366582,0.6777998171895592
First Transpose (Finished All2All),0.2620834569103425,0.2901239939806141,0.36284906679312906,0.4029357824240282,0.6682508157504083,0.3138097179399217,0.6382218721486922,1.252127182947402,1.3128162384153628,2.505447255375544,2.8700533971328803,5.271407718491073,17.593957774384663
First Transpose (Unpacking),0.2621013691812645,0.2901707307070469,0.36285493744687414,0.40292891708275586,0.6682488244361601,0.31381015035584936,0.6382231916647727,1.2521786540197855,1.3128551280973721,2.5055030866899535,2.8700663282438774,5.271399337912413,17.59391629297442
First Transpose (Send Complete),0.2635604543969932,0.29138584985991844,0.3649471583430922,0.40455354614233036,0.671375012977526,0.3180401873756661,0.6452603410034436,1.2577239727518428,1.3281555295053904,2.5495964209145145,2.8633858963738397,5.32610822168515,17.65065367511361
1D FFT Y-Direction,0.2635582173853722,0.29137824594890577,0.3649464793211606,0.40454265374515647,0.6713705027642396,0.3180347391782314,0.6452513077646651,1.2577048016617418,1.3281278134710883,2.549571425576175,2.863372268121154,5.326108964990046,17.650667738489993
Second Transpose (Packing),0.3244423396370178,0.32835690791528543,0.38668923740140954,0.4555994948416526,0.6915717571947733,0.4000584666607479,0.6914066943239892,1.3247246121880891,1.4570140972429781,2.6911938898282965,2.970578810863701,5.462978221686727,17.75571381617319
Second Transpose (Start All2All),0.3244447720448012,0.3283599706452148,0.3866901809771091,0.45560065237185554,0.6915716328335219,0.4000602921278234,0.6914075978244331,1.3247247927230914,1.457015245780185,2.6911964641281236,2.9705810318229795,5.4629811729812054,17.755713067352733
Second Transpose (Finished All2All),1.815082304204873,1.6779192086322046,4.4443869647019,7.765368726081357,10.640237372910393,21.213420136155126,25.440288677640233,49.56362638616937,53.67555384954521,71.24638738783887,77.15634133394882,73.5312676657322,129.47683451593693
Second Transpose (Unpacking),1.815106607021261,1.6779551493660059,4.444401294737672,7.765424558239954,10.64028421802747,21.213523179914308,25.440340216592894,49.5637036652233,53.67572037033266,71.24625447017053,77.15640621837044,73.53130548806014,129.47711595856677
1D FFT Z-Direction,1.817543213630785,1.6801057244323463,4.446379777773984,7.767424770046487,10.642245146296743,21.215571370469434,25.441759623228155,49.56455813384101,53.67653448532642,71.2479242536169,77.15739399955926,73.53593771878269,129.49299109001757
Run complete,1.8175424823682507,1.680119785927455,4.446410179614943,7.767426789588677,10.642242051801412,21.215571299238665,25.44173588357139,49.56454183598314,53.676550315769575,71.24794364901295,77.15739390669762,73.53591734698611,129.4932360163926

